제목,요약,본문,본문 길이,카테고리,링크
시금치는 왜 ‘삶기’가 디폴트야?…‘옥살산’ 때문,,"시금치를 삶는 가장 큰 이유는 옥살산(수산, Oxalic acid) 때문이다. 옥살산이란? 시금치는 대표적인 녹황색 채소로 비타민과 무기질이 풍부해 건강식으로 꼽힌다. 하지만 샐러드용 채소처럼 생으로 먹기보다는 데치거나 삶아 먹는 경우가 대부분이다. 단순히 식감을 부드럽게 만들기 위해서만은 아니다. 시금치는 안전성과 영양 흡수 측면에서 한 번 데쳐 먹는 것이 더 유리한 채소다. 시금치를 삶는 가장 큰 이유는 옥살산(수산, Oxalic acid) 때문이다. 옥살산은 시금치를 비롯해 비트잎, 근대 등에 자연적으로 들어 있는 성분이다. 소량 섭취는 큰 문제가 없지만 과도하게 섭취하면 칼슘과 결합해 체내 흡수를 방해할 수 있다. 신장결석을 반복적으로 앓았거나 결석 위험이 높은 사람은 특히 주의가 필요하다. 다행히 옥살산은 물에 잘 녹는 성질을 가지고 있다. 끓는 물에 짧게 데치면 일부가 물로 빠져나가기 때문에 부담을 줄일 수 있다. 또 떫은맛도 줄어든다. 생시금치를 먹었을 때 입안이 까끌거리거나 떫게 느껴지는 것도 옥살산의 영향이다. 짧게 데친 시금치는 이러한 떫은맛이 줄어들어 단맛이 살아나고, 나물이나 무침으로 먹었을 때 훨씬 부드러운 풍미를 느낄 수 있다. 그렇다고 오래 삶는 것은 바람직하지 않다. 비타민 C와 엽산처럼 수용성 비타민은 열과 물에 약해 조리 시간이 길어질수록 손실이 커진다. 전문가들이 시금치를 끓는 물에 30초~1분 정도만 짧게 데친 뒤 곧바로 찬물에 식히라고 권하는 이유다. 이렇게 하면 옥살산은 줄이면서도 색과 식감, 영양소 손실을 최소화할 수 있다. 생으로 먹어도 괜찮을까? 어린 잎으로 재배한 베이비 시금치는 옥살산이 적어 샐러드로 생식하는 경우도 있다. 일반 시금치도 소량을 생으로 먹는 것이 반드시 위험한 것은 아니다. 다만 나물이나 반찬으로 먹을 정도의 양이라면 데쳐 먹는 것이 더 권장된다. 특히 신장결석 병력이 있거나 칼슘 흡수를 신경 써야 하는 사람이라면 생식보다 데친 조리법이 적합하다. 시금치는 ‘짧게 데치는 것’이 가장 좋다 시금치는 무조건 오래 삶는 채소가 아니다. 끓는 물에 짧게 데쳐 옥살산을 줄이고, 바로 찬물에 식혀 색과 식감을 살리는 것이 가장 좋은 조리법으로 꼽힌다. 몸에 좋은 채소도 조리법에 따라 영양 활용도가 달라진다. 시금치 한 단을 손질할 때도 ‘얼마나 오래 삶느냐’보다 ‘왜 삶아야 하는지’를 알고 조리하면 건강에도 도움이 된다.",1179,음식/맛집,https://n.news.naver.com/mnews/article/145/0000023981
"매일유업, 미국 올리브영 입점...K-웰니스로 북미 공략",,"매일유업은 대표 제품 8종이 올리브영 미국 패서디나점과 올리브영 미국 온라인몰에 입점했다고 22일 밝혔다. 매일유업은 대표 제품 8종이 올리브영 미국 패서디나점과 올리브영 미국 온라인몰에 입점했다고 22일 밝혔다. 이번에 선보인 제품은 저당·고단백 콘셉트의 '매일두유' 3종(99.9 플레인, 고단백 플레인, 검은콩), 상큼한 과일맛에 부드러운 우유맛을 더한 '피크닉' 2종(사과, 천도복숭아), 이너뷰티를 위한 '셀렉스 밀세라 콜라겐' 3종(음료, 파우더 스틱, 구미)이다. '매일두유'는 국내 저당두유 시장 1위 브랜드로 올해 출시 10주년을 맞았다. 설탕을 넣지 않은 원액두유 99.9%로 만든 '매일두유 99.9 플레인'을 비롯해 '매일두유 고단백 플레인', '매일두유 검은콩'이 함께 입점됐다. 멸균팩 포장에 단백질 함량이 9g 이상 포함돼 파우치형 단백질 셰이크에 섞어 마실 수 있다. '피크닉'은 1984년 출시 이후 40여 년간 이어져온 음료 브랜드다. 피크닉 천도복숭아는 지난해 국내 출시와 동시에 품절을 기록한 바 있다. '셀렉스 밀세라 콜라겐'은 밀크세라마이드, 콜라겐, 히알루론산, 비오틴 등을 담아 음료·스틱 파우더·구미 3종으로 구성됐다. 매일유업의 미국 입점 제품 8종은 올리브영 미국 패서디나점에서 구매 가능하며, '셀렉스 밀세라 콜라겐 구미'는 올리브영 미국 센추리시티점에서도 판매된다. 올리브영 미국 온라인몰에서도 구매할 수 있다. 매일유업 관계자는 ""미국 소비자의 관심이 한국인의 건강한 라이프 스타일과 일상적인 식음료 제품까지 넓어지면서 K-웰니스 전반에 대한 관심으로 빠르게 확산되고 있다""며 ""매일두유와 피크닉, 셀렉스 밀세라 콜라겐은 이러한 흐름에 부합하는 브랜드로, 이번 미국 올리브영 입점이 세계 시장에서 한 단계 더 도약하는 중요한 포인트가 될 것""이라고 밝혔다.",901,음식/맛집,https://n.news.naver.com/mnews/article/030/0003449903
"피아니스트 조성진, 빈 필하모닉과 10월 예술의전당서 협연",2024년 이후 2년 만 만남 | 투간 소키에프 지휘…섬세한 해석 돋보여 | 베토벤 피아노 협주곡 제4번 협연,"피아니스트 조성진이 오는 10월 빈 필하모닉과 공연을 가진다. 조성진 (사진=더블유씨엔코리아) 공연 기획사 더블유씨엔코리아는 오는 10월 25일 서울 서초구 예술의전당 콘서트홀에서 ‘2026 빈 필하모닉 내한공연’을 연다고 22일 밝혔다. 조성진과 빈 필하모닉은 지난 2024년 내한 공연 이후 2년 만에 국내 관객을 만난다. 빈 필하모닉의 오랜 음악적 동반자인 지휘자 투간 소키에프와 호흡을 맞추며 더욱 완성도 높은 무대를 선보일 예정이다. 이번 공연에선 투간 소키에프의 치밀하고 유연한 해석, 조성진의 섬세하고 깊이 있는 선율이 만나 서로의 장점을 극대화하는 무대를 완성할 것으로 기대된다. 공연 1부에서는 베토벤 피아노 협주곡 제4번을 연주한다. 베토벤의 다섯 개 피아노 협주곡 가운데 가장 시적이고 내면적인 작품으로 손꼽히는 이 곡은 독주 피아노와 오케스트라가 긴밀한 대화를 이어가며 깊은 서정성과 섬세한 감정을 그려낸다. 조성진의 깊이 있는 해석과 빈 필하모닉의 풍부한 음색이 만나 작품이 지닌 우아함과 아름다움을 부각시킬 것으로 기대된다. 이어지는 브람스 교향곡 제2번은 브람스 특유의 풍성한 서정성과 장대한 오케스트라 사운드를 만끽할 수 있는 작품이다. 따뜻하고 목가적인 분위기 속에서도 치밀하게 전개되는 구조는 투간 소키에프의 섬세한 해석과 빈 필하모닉의 정교한 앙상블을 통해 더욱 깊은 울림을 전할 예정이다.",685,공연/전시,https://n.news.naver.com/mnews/article/018/0006334777
대만 사로잡은 창작가무극 '나빌레라'…4회 공연 전석 매진,국립 타이중극장 플레이하우스 초청 공연 | 현지 무용수들-서울예술단 함께 무대 올라,"창작가무극 '나빌레라' 대만 공연 포스터. (서울예술단 제공) *재판매 및 DB 금지 김주희 기자 = 창작가무극 '나빌레라'가 대만 공연 4회 전석 매진을 달성했다고 서울예술단이 22일 밝혔다. '나빌레라'는 대만 국립 타이중극장의 공식 초청을 받아 25~26일 플레이하우스 무대에 오른다. 지난 5월 5일 티켓 오픈 이후 당초 예정된 3회 공연의 표는 일찌감치 모두 팔려나갔다. 이에 국립 타이중극장은 1회 추가 공연을 편성했고, 추가 회차도 매진되며 총 4회 공연 모두 전석 매진을 기록했다. HUN·지민 작가의 동명 웹툰을 원작으로 한 '나빌레라'는 평생 간직한 발레의 꿈에 도전하는 일흔여섯의 덕출과 현실의 벽 앞에서 방황하는 스물셋 청년 채록이 서로의 삶을 변화시키며 함께 성장하는 이야기를 그린다. 2019년 초연한 작품은 올해 김해와 안동, 서울, 밀양, 대구 등 국내 5개 도시 투어에 이어 대만까지 진출하게 됐다. 이번 대만 공연에는 대만 현지 무용수들이 서울예술단 배우들과 함께 무대에 오른다. 서울예술단과 국립 타이중극장은 공연 준비 단계부터 현지 무용수의 참여를 협의했고, 대만에서 선발된 무용수들은 서울예술단 제작진의 연습 과정을 거쳐 공연에 참여한다. 리후이메이 국립 타이중극장 예술감독은 ""한국 뮤지컬은 예술적 혁신과 시장성이 조화를 이루는 발전된 생태계를 구축해 왔다. 이번 공연과 함께 진행되는 포럼을 계기로 인재 양성 분야의 교류를 더욱 심화하고, 대만과 한국 간 문화 협력을 확대해 나가기를 기대한다""고 말했다.",753,공연/전시,https://n.news.naver.com/mnews/article/003/0014081843
털복숭이 생명체·나무 인간…피치니니가 묻는 생명과 공존,,"극사실 조각으로 탄생시킨 기괴하고 낯선 생명체…""결국 사랑하게 될 것"" 생명공학·포스트휴먼 담론 대표하는 호주 작가…수원시립미술관서 개인전 '패트리샤 피치니니: 킨쉽' 언론공개회 22일 경기도 수원시 팔달구 수원시립미술관 행궁 본관에서 열린 2026 국제전 '패트리샤 피치니니: 킨쉽' 언론공개회에 작품이 전시돼 있다. 실리콘, 유리섬유, 머리카락 등을 이용한 극사실적 조각과 사진과 영상 등 패트리샤 피치니니의 다양한 작품을 감상할 수 있는 이번 전시는 오는 23일부터 11월 1일까지 열린다. 2026.7.22 [email] 아기처럼 웅크린 작은 여자아이. 그러나 주름진 얼굴과 돼지같은 코, 거친 털로 뒤덮인 몸은 아이의 모습과는 거리가 멀다. 인간과 동물이 뒤섞인 듯한 이 존재는 호주에서 활동하는 작가 패트리샤 피치니니22일 경기도 수원시 팔달구 수원시립미술관 행궁 본관에서 열린 2026 국제전 '패트리샤 피치니니: 킨쉽' 언론공개회에 작품이 전시돼 있다. [email] 전시의 시작을 여는 작품은 '바쳐진 존재'다. 사람을 닮았지만 온몸이 털로 덮인 이 생명체는 관람객을 피치니니의 세계로 이끄는 역할을 한다. 작가는 관람객이 이 작품만큼은 직접 만져볼 수 있도록 했다. 차갑고 기괴한 존재가 아니라 따뜻하고 부드러운 살결을 가진 생명으로 느끼길 바라는 뜻에서다. 이번 전시를 위해 한국을 찾은 피치니니는 ""사람들이 직접 만질 수 있도록 스스로를 희생해 앞으로 만날 작품들과 관람객을 연결해 주는 존재""라며 ""부드럽게 만져보는 경험을 통해 전시 전체를 다른 시선으로 바라보길 바랐다""고 설명했다. 패트리샤 피치니니 작 '어린나무' 22일 경기도 수원시 팔달구 수원시립미술관 행궁 본관에서 열린 2026 국제전 '패트리샤 피치니니: 킨쉽' 언론공개회에 작품이 전시돼 있다. 실리콘, 유리섬유, 머리카락 등을 이용한 극사실적 조각과 사진과 영상 등 패트리샤 피치니니의 다양한 작품을 감상할 수 있는 이번 전시는 오는 23일부터 11월 1일까지 열린다. 2026.7.22 [email] '어린나무'는 인간과 식물이 결합한 듯한 어린 생명체를 한 남성이 목말을 태우고 있는 형상이다. 호주 멜버른의 한 주유소 부지에서 자라던 나무를 지키려는 원주민 공동체의 보호 운동에서 영감을 얻었다. 인간이 자연을 보호하는 일방적인 관계가 아니라 인간과 자연이 서로 연결된 생명이란 점을 보여준다. 피치니니는 ""'어린나무'는 자연과 기술의 경계가 흐려진 시대를 상상한 작품""이라며 ""인간과 식물이 결합한 존재처럼 기존의 범주로 구분할 수 없는 생명체와 우리는 어떤 관계를 맺을 것인지를 질문한다""고 말했다. 패트리샤 피치니니 작 '의심하는 토마스' 22일 경기도 수원시 팔달구 수원시립미술관 행궁 본관에서 열린 2026 국제전 '패트리샤 피치니니: 킨쉽' 언론공개회에 작품이 전시돼 있다. [email] 대표작 '의심하는 토마스'는 낯선 생명체 앞에 선 소년의 모습을 담았다. 소년은 두려워하기보다 생명체의 입 안으로 손을 넣으려는 듯 조심스럽게 다가간다. 부활한 예수의 상처를 손으로 만져본 뒤 믿음에 이르렀던 사도 토마스에서 제목을 가져왔다. 종교적 도상을 현대적으로 변주해 우리가 이해하기 어려운 존재를 어떻게 받아들일 수 있는지 묻는다. 피치니니는 ""낯선 존재를 마주한 소년이 두려움과 의심보다는 호기심을 갖고 직접 만지며 경험하려 한다""며 ""눈으로만 판단하지 않고 몸으로 경험하며 타자를 이해하려는 태도를 보여준다""고 했다. 패트리샤 피치니니 작 '연인' 22일 경기도 수원시 팔달구 수원시립미술관 행궁 본관에서 열린 2026 국제전 '패트리샤 피치니니: 킨쉽' 언론공개회에 작품이 전시돼 있다. 실리콘, 유리섬유, 머리카락 등을 이용한 극사실적 조각과 사진과 영상 등 패트리샤 피치니니의 다양한 작품을 감상할 수 있는 이번 전시는 오는 23일부터 11월 1일까지 열린다. 2026.7.22 [email] '연인'은 인간도 동물도 아닌 두 생명체가 한 침대에 누워 서로를 끌어안은 모습이다. 메리 셸리의 소설 '프랑켄슈타인'에서 몬스터가 자신의 짝을 만들어 달라고 요청했던 장면에서 착안했다. 소설에서는 괴물의 짝이 만들어지기도 전에 파괴되며 비극으로 끝나지만, 피치니니는 ""만약 두 존재가 사랑을 나누고 새로운 생명을 이어갔다면 어떻게 됐을까""를 상상하며 이 작품을 만들었다. 그는 ""생명체를 만들기만 하고 사랑을 주지 않으면 결국 비극이 벌어진다""며 사랑과 돌봄이야말로 서로 다른 존재가 공존할 수 있는 조건이란 메시지를 담았다. 패트리샤 피치니니 작 '신생가족' 22일 경기도 수원시 팔달구 수원시립미술관 행궁 본관에서 열린 2026 국제전 '패트리샤 피치니니: 킨쉽' 언론공개회에 작품이 전시돼 있다. 실리콘, 유리섬유, 머리카락 등을 이용한 극사실적 조각과 사진과 영상 등 패트리샤 피치니니의 다양한 작품을 감상할 수 있는 이번 전시는 오는 23일부터 11월 1일까지 열린다. 2026.7.22 [email] 2002년 작 '신생가족'은 생명공학으로 탄생한 듯한 어미와 새끼들이 함께 있는 모습을 표현했다. 처음에는 기괴하게 보이지만 새끼를 품고 보살피는 어미의 모습은 인간의 모성과 다르지 않다. 다른 동물에서 인간 장기를 키우는 기술이 현실이 된 시대에 우리는 어디까지를 생명으로 인정하고, 어떤 존재에게 책임을 질 것인지를 묻는다. 피치니니는 ""내 아이를 살리기 위해 다른 종의 생명을 희생할 수 있다고 쉽게 생각할 수 있지만, 막상 그 생명체 앞에 서면 그 결정은 절대 쉽지 않을 것""이라며 ""그 생명체에도 우리와 같은 모성애와 감정이 있다는 사실을 마주하게 되면 자연스럽게 공감과 연민이 생기게 된다""고 말했다. 피치니니가 만든 생명체는 처음에는 낯설고 기괴하게 보이지만, 작품을 따라갈수록 공감과 연민의 대상으로 바뀐다. 생명의 다양성과 타자에 대한 이해, 서로를 돌보며 공존하는 삶이 전시를 관통하는 메시지다. 피치니니는 ""새로운 기술은 새로운 생명을 만들어낼 가능성을 열어주고 있다""며 ""그렇다면 우리는 그 생명들에게 어떤 책임을 져야 할까를 늘 고민해왔다""고 했다. 이어 ""내 작품 속 생명체는 처음에는 낯설고 추하게 느껴질 수 있지만, 오래 바라보면 결국 우리 자신의 모습을 보게 된다""며 ""관람객들이 이 존재들을 사랑하게 되는 여정을 함께했으면 좋겠다""고 기대했다. 패트리샤 피치니니 작가 패트리샤 피치니니 작가가 22일 경기도 수원시 팔달구 수원시립미술관 행궁 본관에서 열린 2026 국제전 '패트리샤 피치니니: 킨쉽' 언론공개회에서 작품에 관해 설명하고 있다. [email] 서아프리카 시에라리온에서 태어나 어린 시절 호주로 이주한 피치니니는 생명공학과 포스트휴먼 담론을 대표하는 작가로 평가받는다. 2003년 제50회 베네치아비엔날레 호주관 대표 작가로 참여하며 세계적인 주목을 받았고, 호주 국립미술관과 네덜란드 쿤스트할 로테르담, 인도네시아 마찬미술관 등 세계 주요 미술관에서 개인전을 열었다. 2000년 광주비엔날레와 2016년 국립현대미술관 '뉴 로맨스' 전에 참여하기도 했다. 이번 전시에선 작가 인터뷰와 작업 자료, 기록 영상 등을 통해 작품이 탄생하는 과정을 소개해 관람객이 작품 세계를 보다 깊이 이해할 수 있도록 돕는다. 전시와 연계한 프로그램도 마련된다. 24일 31일 생명과 공존을 주제로 한 인문학 강좌가 열리고, 25일에는 피치니니가 직접 작품 세계를 소개하는 아티스트 토크가 진행된다. 전시는 11월 1일까지. '패트리샤 피치니니: 킨쉽' 포스터  [email]",3728,공연/전시,https://n.news.naver.com/mnews/article/001/0016208889
